z,heating_rate
25,-1.02452
75,10.5779
125,-10.5779
175,10.5779
225,-21.1558
275,0
325,31.7337
375,-31.7337
425,0
475,10.5779
525,0
575,-10.5779
625,21.1558
675,-10.5779
725,0
775,-10.5779
825,21.1558
875,-10.5779
925,42.3116
975,-52.8895
1025,42.3116
1075,-52.8895
1125,21.1558
1175,10.5779
1225,-21.1558
1275,21.1558
1325,-10.5779
1375,21.1558
1425,-52.8895
1475,31.7337
1525,0
1575,10.5779
1625,-10.5779
1675,0
1725,-10.5779
1775,21.1558
1825,0
1875,-21.1558
1925,10.5779
1975,0
2025,0
2075,0
2125,10.5779
2175,0
2225,0
2275,-21.1558
2325,21.1558
2375,-21.1558
2425,21.1558
2475,-31.7337
2525,21.1558
2575,10.5779
2625,-10.5779
2675,-10.5779
2725,10.5779
2775,0
2825,-10.5779
2875,31.7337
2925,-21.1558
2975,-10.5779
3025,10.5779
3075,0
3125,-10.5779
3175,10.5779
3225,10.5779
3275,0
3325,-21.1558
3375,0
3425,0
3475,0
3525,10.5779
3575,0
3625,0
3675,0
3725,-10.5779
3775,10.5779
3825,0
3875,0
3925,0
3975,0
4025,0
4075,0
4125,0
4175,10.5779
4225,-10.5779
4275,0
4325,0
4375,0
4425,10.5779
4475,0
4525,-10.5779
4575,0
4625,0
4675,0
4725,0
4775,0
4825,0
4875,0
4925,0
4975,0
5025,0
5075,21.1558
5125,0
5175,-10.5779
5225,0
5275,0
5325,-10.5779
5375,0
5425,0
5475,-10.5779
5525,0
5575,0
5625,0
5675,0
5725,0
5775,0
5825,0
5875,0
5925,0
5975,10.5779
6025,0
6075,0
6125,0
6175,0
6225,0
6275,0
6325,0
6375,-10.5779
6409.67,0
6690.35,0
6970.79,0
7251.04,0
7531.27,1.88718
7811.65,0
8092.45,0
8373.88,0
8655.95,0
8938.65,0
9222.22,0
9507.06,0
9793.87,0
10083.7,0
10377.1,0
10674.3,0
10974.6,0
11278.1,0
11584.5,0
11893.7,0
12205.2,0
12518.6,0
12834,0
13151.7,0
13472.3,0
13796.1,0
14123.3,0
14453.6,0
14786.5,0
15121.6,0
15458.7,0
15797.8,0
16139.1,0
16483.3,0
16830.8,0
17181.6,0
17535.5,0
17892.6,0
18254.1,0
18621.8,0
18997.3,0
19381.7,0
19774.9,0
20177,0
20588.7,0
21010.5,0
21443.3,0
21887.6,0
22343.7,0
22811.6,0
23291.5,0
23784,0
24290.1,0
24810.4,0
25345.8,0
25897.4,0
26467.1,0
27056.3,0
27664.2,0
28290.6,0
28938,0
29609.6,0
30306.9,0
31030.3,0
31780.4,0
32558.4,0
33365.8,0
34205.9,0
35087.9,0
36021,0
37006.8,0
38047.9,0
39155.3,0
40334.3,0
41583.1,0
42906.9,0
44312.5,0
45804,0
47381.4,0
49039.3,0
50772.1,0
