z,heating_rate
25,-0.0506086
75,-0.571033
125,0.571033
175,0
225,0
275,0
325,0
375,0
425,0
475,0
525,0
575,0
625,0
675,0
725,0
775,0
825,0
875,0
925,0
975,0
1025,0
1075,0
1125,0
1175,0
1225,0
1275,0
1325,0
1375,-0.361741
1425,0.0478964
1475,0.0412026
1525,0.491387
1575,-0.218745
1625,0
1675,0
1725,0
1775,0
1825,0
1875,-0.269338
1925,0.269338
1975,0.343894
2025,-0.687788
2075,0.343894
2125,-0.380384
2175,0.380384
2225,0
2275,-0.413958
2325,0.413958
2375,0
2425,0
2475,0.29111
2525,-0.29111
2575,0
2625,0.166061
2675,-0.0287533
2725,-0.137307
2775,0
2825,-0.105287
2875,0.199464
2925,-0.0941768
2975,0.0947725
3025,0.000342244
3075,-0.19023
3125,0.285942
3175,-0.184178
3225,-0.312842
3275,0.306192
3325,0.031864
3375,-0.175167
3425,0.143303
3475,-0.178407
3525,0.178407
3575,-0.182767
3625,0.748148
3675,-0.565381
3725,0
3775,-0.259055
3825,0.259055
3875,0
3925,0
3975,0
4025,0
4075,0
4125,-0.837933
4175,0.837933
4225,0
4275,0
4325,-0.272056
4375,0.272056
4425,-0.247899
4475,0.247899
4525,0
4575,0
4625,0
4675,0
4725,0
4775,-0.15763
4825,0.15763
4875,0
4925,-0.183777
4975,0.183777
5025,0
5075,0
5125,0
5175,0
5225,0
5275,0
5325,0
5375,0
5425,0.970107
5475,-0.970107
5525,0
5575,0
5625,0
5675,0
5725,0
5775,0
5825,0
5875,0
5925,0.452774
5975,-0.0777158
6025,-0.375059
6075,0
6125,0.213754
6175,-0.0139002
6225,-0.199854
6275,0.542484
6325,-0.45027
6375,-0.0537215
6409.67,-0.0317945
6690.35,0.0101462
6970.79,-0.0444404
7251.04,0.0104675
7531.27,0.0339832
7811.65,0
8092.45,0
8373.88,-0.0860604
8655.95,0.0858851
8938.65,0
9222.22,0
9507.06,0
9793.87,0
10083.7,0
10377.1,-0.0268269
10674.3,0.0265201
10974.6,0
11278.1,0
11584.5,0
11893.7,0
12205.2,0
12518.6,0
12834,0
13151.7,0
13472.3,0
13796.1,0
14123.3,0
14453.6,0
14786.5,0
15121.6,0
15458.7,0
15797.8,0
16139.1,0
16483.3,0
16830.8,0
17181.6,0
17535.5,0
17892.6,0
18254.1,0
18621.8,0
18997.3,0
19381.7,0
19774.9,0
20177,0
20588.7,0
21010.5,0.523045
21443.3,-0.509622
21887.6,0
22343.7,0
22811.6,0
23291.5,0
23784,0
24290.1,0
24810.4,0
25345.8,0
25897.4,0
26467.1,0
27056.3,0
27664.2,0
28290.6,0
28938,0
29609.6,0
30306.9,0
31030.3,0
31780.4,0
32558.4,0
33365.8,0
34205.9,0
35087.9,0
36021,0
37006.8,0
38047.9,0
39155.3,0
40334.3,0
41583.1,0
42906.9,0
44312.5,0
45804,0
47381.4,0
49039.3,0
50772.1,0
