z,heating_rate
25,7.16895
75,0
125,0
175,-41.0882
225,41.0882
275,0
325,0
375,-41.0882
425,41.0882
475,0
525,0
575,-41.0882
625,-41.0882
675,123.265
725,-41.0882
775,0
825,41.0882
875,-41.0882
925,0
975,0
1025,0
1075,0
1125,0
1175,0
1225,0
1275,41.0882
1325,-82.1764
1375,41.0882
1425,0
1475,0
1525,0
1575,0
1625,41.0882
1675,-41.0882
1725,0
1775,41.0882
1825,-41.0882
1875,82.1764
1925,-82.1764
1975,41.0882
2025,-41.0882
2075,0
2125,0
2175,0
2225,0
2275,0
2325,0
2375,0
2425,0
2475,0
2525,0
2575,-41.0882
2625,41.0882
2675,0
2725,-41.0882
2775,41.0882
2825,0
2875,0
2925,0
2975,0
3025,0
3075,0
3125,41.0882
3175,-82.1764
3225,41.0882
3275,0
3325,0
3375,-41.0882
3425,41.0882
3475,-41.0882
3525,41.0882
3575,0
3625,-41.0882
3675,82.1764
3725,-82.1764
3775,0
3825,41.0882
3875,0
3925,0
3975,0
4025,-41.0882
4075,41.0882
4125,123.265
4175,-123.265
4225,0
4275,0
4325,0
4375,-41.0882
4425,41.0882
4475,0
4525,41.0882
4575,-41.0882
4625,0
4675,0
4725,0
4775,0
4825,0
4875,0
4925,0
4975,0
5025,-41.0882
5075,41.0882
5125,0
5175,0
5225,0
5275,0
5325,0
5375,0
5425,0
5475,0
5525,0
5575,0
5625,0
5675,-41.0882
5725,41.0882
5775,0
5825,0
5875,0
5925,0
5975,0
6025,0
6075,0
6125,-41.0882
6175,41.0882
6225,0
6275,0
6325,0
6375,0
6409.67,0
6690.35,-7.32227
6970.79,7.32914
7251.04,0
7531.27,0
7811.65,0
8092.45,0
8373.88,0
8655.95,0
8938.65,0
9222.22,0
9507.06,0
9793.87,7.13247
10083.7,-7.04677
10377.1,0
10674.3,0
10974.6,0
11278.1,0
11584.5,0
11893.7,0
12205.2,0
12518.6,0
12834,0
13151.7,0
13472.3,0
13796.1,0
14123.3,0
14453.6,0
14786.5,0
15121.6,6.11195
15458.7,-6.07752
15797.8,0
16139.1,0
16483.3,0
16830.8,0
17181.6,5.82869
17535.5,-5.78083
17892.6,0
18254.1,0
18621.8,0
18997.3,0
19381.7,0
19774.9,0
20177,0
20588.7,0
21010.5,0
21443.3,0
21887.6,0
22343.7,0
22811.6,0
23291.5,0
23784,0
24290.1,4.00425
24810.4,-3.89372
25345.8,0
25897.4,0
26467.1,0
27056.3,0
27664.2,0
28290.6,0
28938,0
29609.6,3.0018
30306.9,-2.89197
31030.3,0
31780.4,0
32558.4,0
33365.8,0
34205.9,0
35087.9,0
36021,0
37006.8,0
38047.9,0
39155.3,0
40334.3,0
41583.1,0
42906.9,0
44312.5,0
45804,0
47381.4,0
49039.3,0
50772.1,0
