kext,Esc
1.000000000000000e-10,9.999999254941940e-01
1.084145868935833e-10,9.999999552965164e-01
1.175372265130637e-10,9.999999552965164e-01
1.274274985703132e-10,9.999999254941940e-01
1.381499961638324e-10,9.999998956918716e-01
1.497747476345200e-10,9.999999552965164e-01
1.623776739188724e-10,9.999999254941940e-01
1.760410843865553e-10,9.999999403953552e-01
1.908542144006690e-10,9.999999701976776e-01
2.069138081114790e-10,9.999999552965164e-01
2.243247502898416e-10,9.999999552965164e-01
2.432007513267950e-10,9.999999254941940e-01
2.636650898730356e-10,9.999999850988388e-01
2.858514179684477e-10,9.999999105930328e-01
3.099046339199427e-10,9.999999105930328e-01
3.359818286283788e-10,9.999999105930328e-01
3.642533115449638e-10,9.999999105930328e-01
3.949037229576694e-10,9.999999105930328e-01
4.281332398719396e-10,9.999999552965164e-01
4.641588833612773e-10,9.999999105930328e-01
5.032159359259999e-10,9.999999701976776e-01
5.455594781168515e-10,9.999998658895493e-01
5.914660544591758e-10,9.999999552965164e-01
6.412354795576917e-10,9.999998658895493e-01
6.951927961775591e-10,9.999999254941940e-01
7.536903980898542e-10,9.999999254941940e-01
8.171103315457187e-10,9.999999254941940e-01
8.858667904100832e-10,9.999999254941940e-01
9.604088212505369e-10,9.999998807907104e-01
1.041223256048306e-09,9.999999254941940e-01
1.128837891684688e-09,9.999999403953552e-01
1.223824936968190e-09,9.999999552965164e-01
1.326804749714725e-09,9.999998956918716e-01
1.438449888287666e-09,9.999997466802597e-01
1.559489504058283e-09,9.999998509883881e-01
1.690714103473578e-09,9.999998211860657e-01
1.832980710832437e-09,9.999998658895493e-01
1.987218465488053e-09,9.999998658895493e-01
2.154434690031887e-09,9.999997764825821e-01
2.335721469090121e-09,9.999998062849045e-01
2.532262781698800e-09,9.999999105930328e-01
2.745342233838714e-09,9.999998509883881e-01
2.976351441631313e-09,9.999998360872269e-01
3.226799119945812e-09,9.999997019767761e-01
3.498320935775032e-09,9.999998062849045e-01
3.792690190732254e-09,9.999998062849045e-01
4.111829402435829e-09,9.999996870756149e-01
4.457822860419715e-09,9.999997019767761e-01
4.832930238571752e-09,9.999996274709702e-01
5.239601353002634e-09,9.999996870756149e-01
5.680492161728428e-09,9.999995827674866e-01
6.158482110660254e-09,9.999995976686478e-01
6.676692939187570e-09,9.999994635581970e-01
7.238509068173248e-09,9.999995380640030e-01
7.847599703514623e-09,9.999996572732925e-01
8.507942799627444e-09,9.999994337558746e-01
9.223851039358457e-09,9.999994188547134e-01
1.000000000000000e-08,9.999992549419403e-01
1.084145868935835e-08,9.999992400407791e-01
1.175372265130637e-08,9.999990761280060e-01
1.274274985703132e-08,9.999991953372955e-01
1.381499961638324e-08,9.999989271163940e-01
1.497747476345200e-08,9.999990314245224e-01
1.623776739188721e-08,9.999988079071045e-01
1.760410843865552e-08,9.999988228082657e-01
1.908542144006686e-08,9.999987185001373e-01
2.069138081114790e-08,9.999988079071045e-01
2.243247502898416e-08,9.999986588954926e-01
2.432007513267950e-08,9.999984800815582e-01
2.636650898730355e-08,9.999981373548508e-01
2.858514179684472e-08,9.999982267618179e-01
3.099046339199427e-08,9.999979585409164e-01
3.359818286283781e-08,9.999980479478836e-01
3.642533115449638e-08,9.999974966049194e-01
3.949037229576702e-08,9.999974519014359e-01
4.281332398719396e-08,9.999974220991135e-01
4.641588833612773e-08,9.999970942735672e-01
5.032159359259998e-08,9.999964237213135e-01
5.455594781168515e-08,9.999964982271194e-01
5.914660544591745e-08,9.999961853027344e-01
6.412354795576917e-08,9.999959915876389e-01
6.951927961775605e-08,9.999960064888000e-01
7.536903980898542e-08,9.999953806400299e-01
8.171103315457186e-08,9.999944567680359e-01
8.858667904100832e-08,9.999943822622299e-01
9.604088212505370e-08,9.999936670064926e-01
1.041223256048304e-07,9.999936670064926e-01
1.128837891684688e-07,9.999927133321762e-01
1.223824936968192e-07,9.999922811985016e-01
1.326804749714725e-07,9.999917894601822e-01
1.438449888287663e-07,9.999901801347733e-01
1.559489504058283e-07,9.999907314777374e-01
1.690714103473578e-07,9.999888986349106e-01
1.832980710832437e-07,9.999887645244598e-01
1.987218465488053e-07,9.999877363443375e-01
2.154434690031882e-07,9.999849945306778e-01
2.335721469090121e-07,9.999842196702957e-01
2.532262781698794e-07,9.999836981296539e-01
2.745342233838714e-07,9.999819993972778e-01
2.976351441631313e-07,9.999809861183167e-01
3.226799119945812e-07,9.999793320894241e-01
3.498320935775032e-07,9.999783039093018e-01
3.792690190732246e-07,9.999756366014481e-01
4.111829402435828e-07,9.999740868806839e-01
4.457822860419706e-07,9.999714046716690e-01
4.832930238571752e-07,9.999690353870392e-01
5.239601353002645e-07,9.999668449163437e-01
5.680492161728429e-07,9.999645203351974e-01
6.158482110660254e-07,9.999603480100632e-01
6.676692939187570e-07,9.999587684869766e-01
7.238509068173247e-07,9.999551624059677e-01
