kext,Esc
1.000000000000000e-10,1.000000000000000e+00
1.084145868935833e-10,9.999998211860657e-01
1.175372265130637e-10,9.999999403953552e-01
1.274274985703132e-10,9.999998807907104e-01
1.381499961638324e-10,9.999999403953552e-01
1.497747476345200e-10,9.999998807907104e-01
1.623776739188724e-10,9.999998211860657e-01
1.760410843865553e-10,1.000000000000000e+00
1.908542144006690e-10,1.000000000000000e+00
2.069138081114790e-10,9.999998807907104e-01
2.243247502898416e-10,9.999998807907104e-01
2.432007513267950e-10,1.000000000000000e+00
2.636650898730356e-10,9.999998807907104e-01
2.858514179684477e-10,9.999999403953552e-01
3.099046339199427e-10,9.999998807907104e-01
3.359818286283788e-10,9.999998807907104e-01
3.642533115449638e-10,9.999999403953552e-01
3.949037229576694e-10,9.999998807907104e-01
4.281332398719396e-10,1.000000000000000e+00
4.641588833612773e-10,9.999999403953552e-01
5.032159359259999e-10,9.999999403953552e-01
5.455594781168515e-10,9.999999403953552e-01
5.914660544591758e-10,9.999998807907104e-01
6.412354795576917e-10,9.999996423721313e-01
6.951927961775591e-10,9.999998807907104e-01
7.536903980898542e-10,1.000000000000000e+00
8.171103315457187e-10,9.999999403953552e-01
8.858667904100832e-10,9.999999403953552e-01
9.604088212505369e-10,9.999999403953552e-01
1.041223256048306e-09,1.000000000000000e+00
1.128837891684688e-09,9.999997615814209e-01
1.223824936968190e-09,9.999998211860657e-01
1.326804749714725e-09,9.999998807907104e-01
1.438449888287666e-09,9.999996423721313e-01
1.559489504058283e-09,9.999999403953552e-01
1.690714103473578e-09,9.999998211860657e-01
1.832980710832437e-09,9.999998211860657e-01
1.987218465488053e-09,9.999997615814209e-01
2.154434690031887e-09,9.999997019767761e-01
2.335721469090121e-09,9.999997019767761e-01
2.532262781698800e-09,9.999993443489075e-01
2.745342233838714e-09,9.999995231628418e-01
2.976351441631313e-09,9.999996423721313e-01
3.226799119945812e-09,9.999996423721313e-01
3.498320935775032e-09,9.999994039535522e-01
3.792690190732254e-09,9.999995231628418e-01
4.111829402435829e-09,9.999995827674866e-01
4.457822860419715e-09,9.999996423721313e-01
4.832930238571752e-09,9.999991655349731e-01
5.239601353002634e-09,9.999996423721313e-01
5.680492161728428e-09,9.999992847442627e-01
6.158482110660254e-09,9.999994635581970e-01
6.676692939187570e-09,9.999995827674866e-01
7.238509068173248e-09,9.999993443489075e-01
7.847599703514623e-09,9.999986886978149e-01
8.507942799627444e-09,9.999992251396179e-01
9.223851039358457e-09,9.999994039535522e-01
1.000000000000000e-08,9.999991655349731e-01
1.084145868935835e-08,9.999989867210388e-01
1.175372265130637e-08,9.999988079071045e-01
1.274274985703132e-08,9.999986290931702e-01
1.381499961638324e-08,9.999991059303284e-01
1.497747476345200e-08,9.999985694885254e-01
1.623776739188721e-08,9.999983906745911e-01
1.760410843865552e-08,9.999979734420776e-01
1.908542144006686e-08,9.999976754188538e-01
2.069138081114790e-08,9.999986290931702e-01
2.243247502898416e-08,9.999979138374329e-01
2.432007513267950e-08,9.999975562095642e-01
2.636650898730355e-08,9.999980330467224e-01
2.858514179684472e-08,9.999970793724060e-01
3.099046339199427e-08,9.999970197677612e-01
3.359818286283781e-08,9.999964237213135e-01
3.642533115449638e-08,9.999963641166687e-01
3.949037229576702e-08,9.999955892562866e-01
4.281332398719396e-08,9.999960660934448e-01
4.641588833612773e-08,9.999954104423523e-01
5.032159359259998e-08,9.999949932098389e-01
5.455594781168515e-08,9.999949336051941e-01
