,kext,Esc
0,1e-10,1.0
1,1.0841458689358327e-10,1.0
2,1.1753722651306366e-10,1.0
3,1.274274985703132e-10,1.0
4,1.3814999616383238e-10,0.9999998807907104
5,1.4977474763452e-10,1.0
6,1.6237767391887243e-10,0.9999998807907104
7,1.7604108438655525e-10,1.0
8,1.90854214400669e-10,1.0
9,2.0691380811147902e-10,1.0
10,2.2432475028984158e-10,0.9999998807907104
11,2.43200751326795e-10,1.0
12,2.6366508987303556e-10,1.0
13,2.8585141796844774e-10,1.0
14,3.099046339199427e-10,1.0
15,3.3598182862837877e-10,1.0
16,3.6425331154496377e-10,1.0
17,3.9490372295766935e-10,1.0
18,4.281332398719396e-10,1.0
19,4.6415888336127727e-10,1.0
20,5.032159359259999e-10,1.0
21,5.455594781168515e-10,1.0
22,5.914660544591758e-10,1.0
23,6.412354795576917e-10,0.9999998807907104
24,6.951927961775591e-10,1.0
25,7.536903980898542e-10,1.0
26,8.171103315457187e-10,1.0
27,8.858667904100832e-10,1.0
28,9.60408821250537e-10,0.9999998807907104
29,1.0412232560483064e-09,0.9999998807907104
30,1.1288378916846883e-09,1.0
31,1.2238249369681898e-09,1.0
32,1.3268047497147245e-09,1.0
33,1.4384498882876659e-09,1.0
34,1.5594895040582831e-09,0.9999998807907104
35,1.6907141034735782e-09,1.0
36,1.8329807108324374e-09,0.9999997615814209
37,1.9872184654880533e-09,0.9999997615814209
38,2.1544346900318866e-09,0.9999998807907104
39,2.335721469090121e-09,0.9999997615814209
40,2.5322627816988e-09,0.9999998807907104
41,2.745342233838714e-09,1.0
42,2.9763514416313133e-09,0.9999997615814209
43,3.2267991199458117e-09,1.0
44,3.4983209357750324e-09,0.9999998807907104
45,3.792690190732254e-09,1.0
46,4.111829402435829e-09,0.9999996423721313
47,4.457822860419715e-09,0.9999998807907104
48,4.832930238571752e-09,0.9999997615814209
49,5.239601353002634e-09,1.0
50,5.6804921617284284e-09,0.9999996423721313
51,6.158482110660254e-09,0.9999994039535522
52,6.67669293918757e-09,0.9999995231628418
53,7.2385090681732476e-09,0.9999992847442627
54,7.847599703514623e-09,0.9999997615814209
55,8.507942799627444e-09,0.9999995231628418
56,9.223851039358457e-09,0.9999994039535522
57,1e-08,0.9999996423721313
58,1.084145868935835e-08,0.9999995231628418
59,1.1753722651306367e-08,0.9999992847442627
60,1.274274985703132e-08,0.9999991655349731
61,1.3814999616383237e-08,0.9999998807907104
62,1.4977474763452002e-08,0.999998927116394
63,1.623776739188721e-08,0.9999985694885254
64,1.7604108438655525e-08,0.9999985694885254
65,1.908542144006686e-08,0.9999986886978149
66,2.0691380811147902e-08,0.9999990463256836
67,2.243247502898416e-08,0.9999990463256836
68,2.43200751326795e-08,0.9999985694885254
69,2.6366508987303555e-08,0.9999990463256836
70,2.8585141796844716e-08,0.9999980926513672
71,3.099046339199427e-08,0.9999977350234985
72,3.3598182862837814e-08,0.9999979734420776
73,3.642533115449638e-08,0.9999974966049194
74,3.9490372295767015e-08,0.9999977350234985
75,4.281332398719396e-08,0.9999974966049194
76,4.641588833612773e-08,0.9999966621398926
77,5.0321593592599984e-08,0.9999974966049194
78,5.4555947811685146e-08,0.9999967813491821
79,5.9146605445917454e-08,0.9999961853027344
80,6.412354795576917e-08,0.9999971389770508
81,6.951927961775605e-08,0.9999961853027344
82,7.536903980898542e-08,0.9999954700469971
83,8.171103315457186e-08,0.9999960660934448
84,8.858667904100832e-08,0.9999955892562866
85,9.60408821250537e-08,0.9999947547912598
86,1.0412232560483044e-07,0.9999935626983643
87,1.1288378916846883e-07,0.9999936819076538
88,1.2238249369681923e-07,0.999994158744812
89,1.3268047497147246e-07,0.9999926090240479
90,1.438449888287663e-07,0.9999908208847046
91,1.5594895040582833e-07,0.9999916553497314
92,1.6907141034735783e-07,0.999991774559021
93,1.8329807108324375e-07,0.9999880790710449
94,1.9872184654880535e-07,0.9999864101409912
95,2.1544346900318822e-07,0.9999862909317017
96,2.3357214690901212e-07,0.9999874830245972
97,2.5322627816987944e-07,0.9999845027923584
98,2.7453422338387144e-07,0.9999836683273315
99,2.976351441631313e-07,0.9999794960021973
100,3.226799119945812e-07,0.9999823570251465
101,3.498320935775032e-07,0.9999809265136719
102,3.792690190732246e-07,0.999976396560669
103,4.1118294024358283e-07,0.9999767541885376
104,4.4578228604197063e-07,0.9999730587005615
105,4.832930238571752e-07,0.999970555305481
106,5.239601353002645e-07,0.9999682903289795
107,5.680492161728429e-07,0.9999662637710571
108,6.158482110660254e-07,0.9999650716781616
109,6.67669293918757e-07,0.9999622106552124
110,7.238509068173247e-07,0.9999570846557617
111,7.847599703514607e-07,0.9999568462371826
112,8.507942799627444e-07,0.9999514818191528
113,9.223851039358476e-07,0.9999500513076782
114,1e-06,0.999942421913147
115,1.084145868935835e-06,0.9999344348907471
116,1.1753722651306367e-06,0.9999361038208008
117,1.2742749857031322e-06,0.9999246597290039
118,1.3814999616383208e-06,0.9999164342880249
119,1.4977474763452002e-06,0.9999145269393921
120,1.6237767391887209e-06,0.9999065399169922
121,1.7604108438655526e-06,0.9998985528945923
122,1.908542144006686e-06,0.9998937845230103
123,2.06913808111479e-06,0.9998807907104492
124,2.2432475028984158e-06,0.9998698234558105
125,2.432007513267945e-06,0.9998550415039062
126,2.6366508987303555e-06,0.9998453855514526
127,2.8585141796844713e-06,0.9998313188552856
128,3.0990463391994267e-06,0.9998152256011963
129,3.359818286283781e-06,0.9998000860214233
130,3.642533115449638e-06,0.9997818470001221
131,3.949037229576702e-06,0.9997637271881104
132,4.281332398719396e-06,0.9997473955154419
133,4.641588833612773e-06,0.9997376203536987
134,5.032159359259988e-06,0.9996960163116455
135,5.455594781168514e-06,0.9996771812438965
136,5.914660544591746e-06,0.9996507167816162
137,6.412354795576917e-06,0.9996260404586792
138,6.951927961775606e-06,0.9996066093444824
139,7.536903980898542e-06,0.9995510578155518
140,8.171103315457188e-06,0.9995182752609253
141,8.858667904100815e-06,0.9994703531265259
142,9.60408821250537e-06,0.999427080154419
143,1.0412232560483044e-05,0.999386191368103
144,1.1288378916846883e-05,0.9993399381637573
145,1.2238249369681924e-05,0.999262809753418
146,1.3268047497147244e-05,0.9992150068283081
147,1.438449888287663e-05,0.9991470575332642
148,1.559489504058283e-05,0.9990715980529785
149,1.6907141034735783e-05,0.9990098476409912
150,1.8329807108324338e-05,0.9989309310913086
151,1.9872184654880534e-05,0.9988062381744385
152,2.1544346900318823e-05,0.9987409114837646
153,2.3357214690901213e-05,0.9986289739608765
154,2.5322627816987948e-05,0.9984956979751587
155,2.7453422338387142e-05,0.9983730316162109
156,2.976351441631313e-05,0.9982413053512573
157,3.226799119945805e-05,0.9981153011322021
158,3.498320935775033e-05,0.9979509115219116
159,3.792690190732246e-05,0.9977569580078125
160,4.111829402435829e-05,0.9975851774215698
161,4.457822860419707e-05,0.9973462820053101
162,4.8329302385717524e-05,0.9971365928649902
163,5.239601353002644e-05,0.9969221353530884
164,5.6804921617284286e-05,0.9966433048248291
165,6.158482110660255e-05,0.9963740110397339
166,6.676692939187557e-05,0.9960693120956421
167,7.238509068173247e-05,0.9957172870635986
