kext,Esc
1.000000000000000e-10,9.999999403953552e-01
1.084145868935833e-10,9.999999403953552e-01
1.175372265130637e-10,1.000000000000000e+00
1.274274985703132e-10,9.999999403953552e-01
1.381499961638324e-10,1.000000000000000e+00
1.497747476345200e-10,9.999999403953552e-01
1.623776739188724e-10,1.000000000000000e+00
1.760410843865553e-10,9.999999403953552e-01
1.908542144006690e-10,1.000000000000000e+00
2.069138081114790e-10,1.000000000000000e+00
2.243247502898416e-10,1.000000000000000e+00
2.432007513267950e-10,9.999999403953552e-01
2.636650898730356e-10,1.000000000000000e+00
2.858514179684477e-10,9.999998807907104e-01
3.099046339199427e-10,9.999999403953552e-01
3.359818286283788e-10,1.000000000000000e+00
3.642533115449638e-10,1.000000000000000e+00
3.949037229576694e-10,9.999999403953552e-01
4.281332398719396e-10,1.000000000000000e+00
4.641588833612773e-10,9.999999403953552e-01
5.032159359259999e-10,1.000000000000000e+00
5.455594781168515e-10,9.999998807907104e-01
5.914660544591758e-10,9.999999403953552e-01
6.412354795576917e-10,9.999998807907104e-01
6.951927961775591e-10,9.999996423721313e-01
7.536903980898542e-10,9.999998807907104e-01
8.171103315457187e-10,9.999999403953552e-01
8.858667904100832e-10,9.999997615814209e-01
9.604088212505369e-10,9.999998211860657e-01
1.041223256048306e-09,9.999997615814209e-01
1.128837891684688e-09,9.999998807907104e-01
1.223824936968190e-09,9.999995827674866e-01
1.326804749714725e-09,9.999999403953552e-01
1.438449888287666e-09,9.999998807907104e-01
1.559489504058283e-09,9.999999403953552e-01
1.690714103473578e-09,9.999998807907104e-01
1.832980710832437e-09,9.999998807907104e-01
1.987218465488053e-09,9.999998211860657e-01
2.154434690031887e-09,9.999999403953552e-01
2.335721469090121e-09,9.999996423721313e-01
2.532262781698800e-09,9.999995827674866e-01
2.745342233838714e-09,9.999998807907104e-01
2.976351441631313e-09,9.999995231628418e-01
3.226799119945812e-09,9.999994039535522e-01
3.498320935775032e-09,9.999997615814209e-01
3.792690190732254e-09,9.999995827674866e-01
4.111829402435829e-09,9.999994039535522e-01
4.457822860419715e-09,9.999992251396179e-01
4.832930238571752e-09,9.999996423721313e-01
5.239601353002634e-09,9.999995231628418e-01
5.680492161728428e-09,9.999996423721313e-01
6.158482110660254e-09,9.999995827674866e-01
6.676692939187570e-09,9.999994039535522e-01
7.238509068173248e-09,9.999992847442627e-01
7.847599703514623e-09,9.999995827674866e-01
8.507942799627444e-09,9.999991655349731e-01
9.223851039358457e-09,9.999994039535522e-01
1.000000000000000e-08,9.999990463256836e-01
1.084145868935835e-08,9.999986886978149e-01
1.175372265130637e-08,9.999984502792358e-01
1.274274985703132e-08,9.999987483024597e-01
1.381499961638324e-08,9.999988675117493e-01
1.497747476345200e-08,9.999980926513672e-01
1.623776739188721e-08,9.999980926513672e-01
1.760410843865552e-08,9.999980926513672e-01
1.908542144006686e-08,9.999977946281433e-01
2.069138081114790e-08,9.999969005584717e-01
2.243247502898416e-08,9.999968409538269e-01
2.432007513267950e-08,9.999977350234985e-01
2.636650898730355e-08,9.999977350234985e-01
2.858514179684472e-08,9.999966621398926e-01
3.099046339199427e-08,9.999968409538269e-01
3.359818286283781e-08,9.999965429306030e-01
3.642533115449638e-08,9.999955892562866e-01
3.949037229576702e-08,9.999964237213135e-01
4.281332398719396e-08,9.999956488609314e-01
4.641588833612773e-08,9.999943375587463e-01
5.032159359259998e-08,9.999957084655762e-01
5.455594781168515e-08,9.999946355819702e-01
5.914660544591745e-08,9.999940395355225e-01
6.412354795576917e-08,9.999936819076538e-01
6.951927961775605e-08,9.999930262565613e-01
7.536903980898542e-08,9.999916553497314e-01
8.171103315457186e-08,9.999908804893494e-01
8.858667904100832e-08,9.999914169311523e-01
9.604088212505370e-08,9.999892711639404e-01
1.041223256048304e-07,9.999893903732300e-01
1.128837891684688e-07,9.999896883964539e-01
1.223824936968192e-07,9.999877214431763e-01
1.326804749714725e-07,9.999847412109375e-01
1.438449888287663e-07,9.999822974205017e-01
1.559489504058283e-07,9.999834895133972e-01
1.690714103473578e-07,9.999814033508301e-01
1.832980710832437e-07,9.999815821647644e-01
1.987218465488053e-07,9.999790191650391e-01
2.154434690031882e-07,9.999772906303406e-01
2.335721469090121e-07,9.999741911888123e-01
2.532262781698794e-07,9.999729990959167e-01
2.745342233838714e-07,9.999712109565735e-01
2.976351441631313e-07,9.999670386314392e-01
3.226799119945812e-07,9.999623298645020e-01
3.498320935775032e-07,9.999606609344482e-01
3.792690190732246e-07,9.999589323997498e-01
4.111829402435828e-07,9.999577403068542e-01
4.457822860419706e-07,9.999551773071289e-01
4.832930238571752e-07,9.999470710754395e-01
5.239601353002645e-07,9.999451041221619e-01
5.680492161728429e-07,9.999439120292664e-01
6.158482110660254e-07,9.999295473098755e-01
6.676692939187570e-07,9.999291896820068e-01
7.238509068173247e-07,9.999212622642517e-01
7.847599703514607e-07,9.999151825904846e-01
8.507942799627444e-07,9.999125599861145e-01
9.223851039358476e-07,9.999026060104370e-01
