kext,Esc
1.000000000000000e-10,9.999999403953552e-01
1.084145868935833e-10,9.999999403953552e-01
1.175372265130637e-10,9.999997615814209e-01
1.274274985703132e-10,1.000000000000000e+00
1.381499961638324e-10,9.999999403953552e-01
1.497747476345200e-10,1.000000000000000e+00
1.623776739188724e-10,9.999999403953552e-01
1.760410843865553e-10,1.000000000000000e+00
1.908542144006690e-10,1.000000000000000e+00
2.069138081114790e-10,1.000000000000000e+00
2.243247502898416e-10,1.000000000000000e+00
2.432007513267950e-10,9.999999403953552e-01
2.636650898730356e-10,1.000000000000000e+00
2.858514179684477e-10,9.999998211860657e-01
3.099046339199427e-10,1.000000000000000e+00
3.359818286283788e-10,1.000000000000000e+00
3.642533115449638e-10,9.999999403953552e-01
3.949037229576694e-10,9.999999403953552e-01
4.281332398719396e-10,9.999997615814209e-01
4.641588833612773e-10,9.999999403953552e-01
5.032159359259999e-10,9.999999403953552e-01
5.455594781168515e-10,9.999998211860657e-01
5.914660544591758e-10,9.999998211860657e-01
6.412354795576917e-10,9.999998807907104e-01
6.951927961775591e-10,9.999998211860657e-01
7.536903980898542e-10,9.999998807907104e-01
8.171103315457187e-10,9.999998807907104e-01
8.858667904100832e-10,9.999998807907104e-01
9.604088212505369e-10,9.999999403953552e-01
1.041223256048306e-09,1.000000000000000e+00
1.128837891684688e-09,9.999999403953552e-01
1.223824936968190e-09,9.999998807907104e-01
1.326804749714725e-09,9.999995827674866e-01
1.438449888287666e-09,9.999999403953552e-01
1.559489504058283e-09,9.999999403953552e-01
1.690714103473578e-09,9.999996423721313e-01
1.832980710832437e-09,9.999998211860657e-01
1.987218465488053e-09,9.999997615814209e-01
2.154434690031887e-09,9.999998211860657e-01
2.335721469090121e-09,9.999998211860657e-01
2.532262781698800e-09,9.999998211860657e-01
2.745342233838714e-09,9.999997019767761e-01
2.976351441631313e-09,9.999994635581970e-01
3.226799119945812e-09,9.999997019767761e-01
3.498320935775032e-09,9.999997019767761e-01
3.792690190732254e-09,9.999994635581970e-01
4.111829402435829e-09,9.999995827674866e-01
4.457822860419715e-09,9.999995827674866e-01
4.832930238571752e-09,9.999997615814209e-01
5.239601353002634e-09,9.999992847442627e-01
5.680492161728428e-09,9.999994635581970e-01
6.158482110660254e-09,9.999996423721313e-01
6.676692939187570e-09,9.999992847442627e-01
7.238509068173248e-09,9.999992251396179e-01
7.847599703514623e-09,9.999989271163940e-01
8.507942799627444e-09,9.999992251396179e-01
9.223851039358457e-09,9.999989271163940e-01
1.000000000000000e-08,9.999989271163940e-01
1.084145868935835e-08,9.999983310699463e-01
1.175372265130637e-08,9.999991655349731e-01
1.274274985703132e-08,9.999985098838806e-01
1.381499961638324e-08,9.999982714653015e-01
1.497747476345200e-08,9.999989271163940e-01
1.623776739188721e-08,9.999982714653015e-01
1.760410843865552e-08,9.999979138374329e-01
1.908542144006686e-08,9.999984502792358e-01
2.069138081114790e-08,9.999975562095642e-01
2.243247502898416e-08,9.999973177909851e-01
2.432007513267950e-08,9.999978542327881e-01
2.636650898730355e-08,9.999979734420776e-01
2.858514179684472e-08,9.999966621398926e-01
3.099046339199427e-08,9.999971389770508e-01
3.359818286283781e-08,9.999973177909851e-01
3.642533115449638e-08,9.999960660934448e-01
3.949037229576702e-08,9.999953508377075e-01
4.281332398719396e-08,9.999951720237732e-01
4.641588833612773e-08,9.999942779541016e-01
5.032159359259998e-08,9.999948143959045e-01
5.455594781168515e-08,9.999935626983643e-01
5.914660544591745e-08,9.999937415122986e-01
6.412354795576917e-08,9.999929070472717e-01
6.951927961775605e-08,9.999927878379822e-01
7.536903980898542e-08,9.999926090240479e-01
8.171103315457186e-08,9.999909996986389e-01
8.858667904100832e-08,9.999902248382568e-01
9.604088212505370e-08,9.999922513961792e-01
1.041223256048304e-07,9.999899268150330e-01
1.128837891684688e-07,9.999880194664001e-01
1.223824936968192e-07,9.999874830245972e-01
1.326804749714725e-07,9.999870061874390e-01
1.438449888287663e-07,9.999861121177673e-01
1.559489504058283e-07,9.999840259552002e-01
1.690714103473578e-07,9.999842643737793e-01
1.832980710832437e-07,9.999812245368958e-01
1.987218465488053e-07,9.999812841415405e-01
2.154434690031882e-07,9.999765753746033e-01
2.335721469090121e-07,9.999776482582092e-01
2.532262781698794e-07,9.999734759330750e-01
2.745342233838714e-07,9.999723434448242e-01
2.976351441631313e-07,9.999697804450989e-01
3.226799119945812e-07,9.999697208404541e-01
3.498320935775032e-07,9.999641776084900e-01
3.792690190732246e-07,9.999607801437378e-01
4.111829402435828e-07,9.999556541442871e-01
4.457822860419706e-07,9.999571442604065e-01
4.832930238571752e-07,9.999529719352722e-01
5.239601353002645e-07,9.999466538429260e-01
5.680492161728429e-07,9.999431967735291e-01
6.158482110660254e-07,9.999390244483948e-01
6.676692939187570e-07,9.999335408210754e-01
7.238509068173247e-07,9.999244213104248e-01
7.847599703514607e-07,9.999170899391174e-01
8.507942799627444e-07,9.999120235443115e-01
9.223851039358476e-07,9.999117851257324e-01
