kext,Esc
1.000000000000000e-10,9.999999403953552e-01
1.084145868935833e-10,9.999999403953552e-01
1.175372265130637e-10,9.999999403953552e-01
1.274274985703132e-10,1.000000000000000e+00
1.381499961638324e-10,1.000000000000000e+00
1.497747476345200e-10,1.000000000000000e+00
1.623776739188724e-10,9.999999403953552e-01
1.760410843865553e-10,1.000000000000000e+00
1.908542144006690e-10,9.999998807907104e-01
2.069138081114790e-10,9.999998211860657e-01
2.243247502898416e-10,9.999999403953552e-01
2.432007513267950e-10,9.999999403953552e-01
2.636650898730356e-10,1.000000000000000e+00
2.858514179684477e-10,9.999999403953552e-01
3.099046339199427e-10,9.999998211860657e-01
3.359818286283788e-10,9.999998807907104e-01
3.642533115449638e-10,9.999997615814209e-01
3.949037229576694e-10,1.000000000000000e+00
4.281332398719396e-10,9.999999403953552e-01
4.641588833612773e-10,9.999998211860657e-01
5.032159359259999e-10,9.999999403953552e-01
5.455594781168515e-10,1.000000000000000e+00
5.914660544591758e-10,1.000000000000000e+00
6.412354795576917e-10,9.999997615814209e-01
6.951927961775591e-10,9.999999403953552e-01
7.536903980898542e-10,1.000000000000000e+00
8.171103315457187e-10,9.999999403953552e-01
8.858667904100832e-10,9.999998807907104e-01
9.604088212505369e-10,9.999997615814209e-01
1.041223256048306e-09,9.999999403953552e-01
1.128837891684688e-09,1.000000000000000e+00
1.223824936968190e-09,9.999999403953552e-01
1.326804749714725e-09,9.999998807907104e-01
1.438449888287666e-09,9.999996423721313e-01
1.559489504058283e-09,9.999997615814209e-01
1.690714103473578e-09,9.999998211860657e-01
1.832980710832437e-09,9.999999403953552e-01
1.987218465488053e-09,9.999998807907104e-01
2.154434690031887e-09,9.999999403953552e-01
2.335721469090121e-09,9.999999403953552e-01
2.532262781698800e-09,9.999994635581970e-01
2.745342233838714e-09,9.999994635581970e-01
2.976351441631313e-09,9.999995231628418e-01
3.226799119945812e-09,9.999994635581970e-01
3.498320935775032e-09,9.999996423721313e-01
3.792690190732254e-09,9.999995827674866e-01
4.111829402435829e-09,9.999996423721313e-01
4.457822860419715e-09,9.999995827674866e-01
4.832930238571752e-09,9.999994635581970e-01
5.239601353002634e-09,9.999995231628418e-01
5.680492161728428e-09,9.999992251396179e-01
6.158482110660254e-09,9.999989867210388e-01
6.676692939187570e-09,9.999993443489075e-01
7.238509068173248e-09,9.999995231628418e-01
7.847599703514623e-09,9.999993443489075e-01
8.507942799627444e-09,9.999991655349731e-01
9.223851039358457e-09,9.999989271163940e-01
1.000000000000000e-08,9.999986290931702e-01
1.084145868935835e-08,9.999990463256836e-01
1.175372265130637e-08,9.999986290931702e-01
1.274274985703132e-08,9.999989271163940e-01
1.381499961638324e-08,9.999988675117493e-01
1.497747476345200e-08,9.999980330467224e-01
1.623776739188721e-08,9.999977350234985e-01
1.760410843865552e-08,9.999982714653015e-01
1.908542144006686e-08,9.999982118606567e-01
2.069138081114790e-08,9.999983310699463e-01
2.243247502898416e-08,9.999976754188538e-01
2.432007513267950e-08,9.999977946281433e-01
2.636650898730355e-08,9.999969005584717e-01
2.858514179684472e-08,9.999971389770508e-01
3.099046339199427e-08,9.999963045120239e-01
3.359818286283781e-08,9.999965429306030e-01
3.642533115449638e-08,9.999965429306030e-01
3.949037229576702e-08,9.999961256980896e-01
4.281332398719396e-08,9.999958872795105e-01
4.641588833612773e-08,9.999948740005493e-01
5.032159359259998e-08,9.999951124191284e-01
5.455594781168515e-08,9.999942183494568e-01
5.914660544591745e-08,9.999952316284180e-01
6.412354795576917e-08,9.999939203262329e-01
6.951927961775605e-08,9.999921917915344e-01
7.536903980898542e-08,9.999921917915344e-01
8.171103315457186e-08,9.999923110008240e-01
8.858667904100832e-08,9.999910593032837e-01
9.604088212505370e-08,9.999896287918091e-01
1.041223256048304e-07,9.999906420707703e-01
1.128837891684688e-07,9.999881386756897e-01
1.223824936968192e-07,9.999876022338867e-01
1.326804749714725e-07,9.999876618385315e-01
1.438449888287663e-07,9.999872446060181e-01
1.559489504058283e-07,9.999842047691345e-01
1.690714103473578e-07,9.999820590019226e-01
1.832980710832437e-07,9.999828934669495e-01
1.987218465488053e-07,9.999792575836182e-01
2.154434690031882e-07,9.999759793281555e-01
2.335721469090121e-07,9.999768733978271e-01
2.532262781698794e-07,9.999744892120361e-01
2.745342233838714e-07,9.999724626541138e-01
2.976351441631313e-07,9.999702572822571e-01
3.226799119945812e-07,9.999683499336243e-01
3.498320935775032e-07,9.999654889106750e-01
3.792690190732246e-07,9.999608397483826e-01
4.111829402435828e-07,9.999589920043945e-01
4.457822860419706e-07,9.999568462371826e-01
4.832930238571752e-07,9.999504685401917e-01
5.239601353002645e-07,9.999493360519409e-01
5.680492161728429e-07,9.999418854713440e-01
6.158482110660254e-07,9.999404549598694e-01
6.676692939187570e-07,9.999356865882874e-01
7.238509068173247e-07,9.999251961708069e-01
7.847599703514607e-07,9.999215602874756e-01
8.507942799627444e-07,9.999173283576965e-01
9.223851039358476e-07,9.999078512191772e-01
