kext,Esc
1.000000000000000e-10,9.999999105930328e-01
1.084145868935833e-10,9.999999701976776e-01
1.175372265130637e-10,9.999999850988388e-01
1.274274985703132e-10,9.999999701976776e-01
1.381499961638324e-10,9.999999850988388e-01
1.497747476345200e-10,9.999999403953552e-01
1.623776739188724e-10,9.999999254941940e-01
1.760410843865553e-10,9.999999254941940e-01
1.908542144006690e-10,9.999999254941940e-01
2.069138081114790e-10,9.999999552965164e-01
2.243247502898416e-10,9.999998360872269e-01
2.432007513267950e-10,9.999999403953552e-01
2.636650898730356e-10,9.999999552965164e-01
2.858514179684477e-10,9.999999403953552e-01
3.099046339199427e-10,9.999999105930328e-01
3.359818286283788e-10,9.999999552965164e-01
3.642533115449638e-10,9.999999701976776e-01
3.949037229576694e-10,9.999998956918716e-01
4.281332398719396e-10,9.999999701976776e-01
4.641588833612773e-10,9.999998956918716e-01
5.032159359259999e-10,9.999999403953552e-01
5.455594781168515e-10,9.999999105930328e-01
5.914660544591758e-10,9.999998807907104e-01
6.412354795576917e-10,9.999998956918716e-01
6.951927961775591e-10,9.999998658895493e-01
7.536903980898542e-10,9.999999254941940e-01
8.171103315457187e-10,9.999999105930328e-01
8.858667904100832e-10,9.999999105930328e-01
9.604088212505369e-10,9.999999403953552e-01
1.041223256048306e-09,9.999998807907104e-01
1.128837891684688e-09,9.999998807907104e-01
1.223824936968190e-09,9.999998956918716e-01
1.326804749714725e-09,9.999998807907104e-01
1.438449888287666e-09,9.999998360872269e-01
1.559489504058283e-09,9.999998956918716e-01
1.690714103473578e-09,9.999999105930328e-01
1.832980710832437e-09,9.999998062849045e-01
1.987218465488053e-09,9.999998658895493e-01
2.154434690031887e-09,9.999998360872269e-01
2.335721469090121e-09,9.999998211860657e-01
2.532262781698800e-09,9.999998360872269e-01
2.745342233838714e-09,9.999998062849045e-01
2.976351441631313e-09,9.999997168779373e-01
3.226799119945812e-09,9.999997913837433e-01
3.498320935775032e-09,9.999997615814209e-01
3.792690190732254e-09,9.999997466802597e-01
4.111829402435829e-09,9.999997168779373e-01
4.457822860419715e-09,9.999996274709702e-01
4.832930238571752e-09,9.999998658895493e-01
5.239601353002634e-09,9.999996125698090e-01
5.680492161728428e-09,9.999995976686478e-01
6.158482110660254e-09,9.999996721744537e-01
6.676692939187570e-09,9.999995082616806e-01
7.238509068173248e-09,9.999995976686478e-01
7.847599703514623e-09,9.999996125698090e-01
8.507942799627444e-09,9.999995529651642e-01
9.223851039358457e-09,9.999993443489075e-01
1.000000000000000e-08,9.999994933605194e-01
1.084145868935835e-08,9.999994188547134e-01
1.175372265130637e-08,9.999993890523911e-01
1.274274985703132e-08,9.999993145465851e-01
1.381499961638324e-08,9.999991208314896e-01
1.497747476345200e-08,9.999990016222000e-01
1.623776739188721e-08,9.999988973140717e-01
1.760410843865552e-08,9.999987334012985e-01
1.908542144006686e-08,9.999989718198776e-01
2.069138081114790e-08,9.999988824129105e-01
2.243247502898416e-08,9.999986141920090e-01
2.432007513267950e-08,9.999984353780746e-01
2.636650898730355e-08,9.999985098838806e-01
2.858514179684472e-08,9.999983012676239e-01
3.099046339199427e-08,9.999978989362717e-01
3.359818286283781e-08,9.999978691339493e-01
3.642533115449638e-08,9.999979138374329e-01
3.949037229576702e-08,9.999977201223373e-01
4.281332398719396e-08,9.999977499246597e-01
4.641588833612773e-08,9.999970048666000e-01
5.032159359259998e-08,9.999969154596329e-01
5.455594781168515e-08,9.999964237213135e-01
5.914660544591745e-08,9.999969005584717e-01
6.412354795576917e-08,9.999960511922836e-01
6.951927961775605e-08,9.999959319829941e-01
7.536903980898542e-08,9.999954402446747e-01
8.171103315457186e-08,9.999950081110001e-01
8.858667904100832e-08,9.999951571226120e-01
9.604088212505370e-08,9.999941289424896e-01
1.041223256048304e-07,9.999935328960419e-01
1.128837891684688e-07,9.999935328960419e-01
1.223824936968192e-07,9.999925941228867e-01
1.326804749714725e-07,9.999921321868896e-01
1.438449888287663e-07,9.999914318323135e-01
1.559489504058283e-07,9.999908953905106e-01
1.690714103473578e-07,9.999894052743912e-01
1.832980710832437e-07,9.999893605709076e-01
1.987218465488053e-07,9.999874681234360e-01
2.154434690031882e-07,9.999886006116867e-01
2.335721469090121e-07,9.999864399433136e-01
