kext,Esc
1.000000000000000e-10,9.999999105930328e-01
1.084145868935833e-10,9.999999701976776e-01
1.175372265130637e-10,9.999999105930328e-01
1.274274985703132e-10,9.999999701976776e-01
1.381499961638324e-10,9.999999105930328e-01
1.497747476345200e-10,9.999999701976776e-01
1.623776739188724e-10,9.999998807907104e-01
1.760410843865553e-10,9.999999254941940e-01
1.908542144006690e-10,9.999999850988388e-01
2.069138081114790e-10,9.999999105930328e-01
2.243247502898416e-10,9.999999403953552e-01
2.432007513267950e-10,9.999999552965164e-01
2.636650898730356e-10,9.999999701976776e-01
2.858514179684477e-10,9.999999552965164e-01
3.099046339199427e-10,9.999999552965164e-01
3.359818286283788e-10,9.999999105930328e-01
3.642533115449638e-10,9.999998956918716e-01
3.949037229576694e-10,9.999999254941940e-01
4.281332398719396e-10,9.999998956918716e-01
4.641588833612773e-10,9.999999403953552e-01
5.032159359259999e-10,9.999999105930328e-01
5.455594781168515e-10,9.999999701976776e-01
5.914660544591758e-10,9.999999403953552e-01
6.412354795576917e-10,9.999999403953552e-01
6.951927961775591e-10,9.999998807907104e-01
7.536903980898542e-10,9.999998509883881e-01
8.171103315457187e-10,9.999998807907104e-01
8.858667904100832e-10,9.999999254941940e-01
9.604088212505369e-10,9.999998956918716e-01
1.041223256048306e-09,9.999999105930328e-01
1.128837891684688e-09,9.999999105930328e-01
1.223824936968190e-09,9.999998956918716e-01
1.326804749714725e-09,9.999999552965164e-01
1.438449888287666e-09,9.999998807907104e-01
1.559489504058283e-09,9.999998211860657e-01
1.690714103473578e-09,9.999998956918716e-01
1.832980710832437e-09,9.999998807907104e-01
1.987218465488053e-09,9.999998807907104e-01
2.154434690031887e-09,9.999998807907104e-01
2.335721469090121e-09,9.999997764825821e-01
2.532262781698800e-09,9.999998062849045e-01
2.745342233838714e-09,9.999997466802597e-01
2.976351441631313e-09,9.999997317790985e-01
3.226799119945812e-09,9.999998211860657e-01
3.498320935775032e-09,9.999997168779373e-01
3.792690190732254e-09,9.999997168779373e-01
4.111829402435829e-09,9.999996572732925e-01
4.457822860419715e-09,9.999997019767761e-01
4.832930238571752e-09,9.999996125698090e-01
5.239601353002634e-09,9.999996572732925e-01
5.680492161728428e-09,9.999996125698090e-01
6.158482110660254e-09,9.999995380640030e-01
6.676692939187570e-09,9.999995827674866e-01
7.238509068173248e-09,9.999994188547134e-01
7.847599703514623e-09,9.999995976686478e-01
8.507942799627444e-09,9.999995678663254e-01
9.223851039358457e-09,9.999993592500687e-01
1.000000000000000e-08,9.999994039535522e-01
1.084145868935835e-08,9.999992549419403e-01
1.175372265130637e-08,9.999993443489075e-01
1.274274985703132e-08,9.999991804361343e-01
1.381499961638324e-08,9.999992996454239e-01
1.497747476345200e-08,9.999990910291672e-01
1.623776739188721e-08,9.999991059303284e-01
1.760410843865552e-08,9.999988228082657e-01
1.908542144006686e-08,9.999989271163940e-01
2.069138081114790e-08,9.999985694885254e-01
2.243247502898416e-08,9.999988079071045e-01
2.432007513267950e-08,9.999985247850418e-01
2.636650898730355e-08,9.999981820583344e-01
2.858514179684472e-08,9.999983161687851e-01
3.099046339199427e-08,9.999981224536896e-01
3.359818286283781e-08,9.999979883432388e-01
3.642533115449638e-08,9.999981522560120e-01
3.949037229576702e-08,9.999975115060806e-01
4.281332398719396e-08,9.999976903200150e-01
4.641588833612773e-08,9.999969303607941e-01
5.032159359259998e-08,9.999965280294418e-01
5.455594781168515e-08,9.999969601631165e-01
5.914660544591745e-08,9.999964237213135e-01
6.412354795576917e-08,9.999955147504807e-01
6.951927961775605e-08,9.999956637620926e-01
7.536903980898542e-08,9.999952614307404e-01
8.171103315457186e-08,9.999943822622299e-01
8.858667904100832e-08,9.999944269657135e-01
9.604088212505370e-08,9.999938160181046e-01
1.041223256048304e-07,9.999936819076538e-01
1.128837891684688e-07,9.999930411577225e-01
1.223824936968192e-07,9.999931156635284e-01
1.326804749714725e-07,9.999918788671494e-01
1.438449888287663e-07,9.999909698963165e-01
1.559489504058283e-07,9.999905973672867e-01
1.690714103473578e-07,9.999892264604568e-01
1.832980710832437e-07,9.999885261058807e-01
1.987218465488053e-07,9.999868422746658e-01
2.154434690031882e-07,9.999864399433136e-01
2.335721469090121e-07,9.999857246875763e-01
